general_insurance,travel,CMO Digit Insurance
general_insurance,travel,"International travel insurance is categorised based on the purpose of your foreign trip, its duration, the type of coverage and your needs. Here are some common types:"
general_insurance,travel,
general_insurance,travel,Medical Covers
general_insurance,travel,Medical Treatment And Evacuation Exigencies
general_insurance,travel,
general_insurance,travel,"If you fall ill during your trip and need emergency hospitalisation to save your life or relieve acute pain, we will cover:"
general_insurance,travel,(Up to the sum insured as shown in your policy)
general_insurance,travel,
general_insurance,travel,
general_insurance,travel,Accidental Treatment And Evacuation Exigencies
general_insurance,travel,
general_insurance,travel,"If you get injured in an accident and need urgent hospitalisation, we’ll cover:"
general_insurance,travel,(Up to the sum insured as per your policy)
general_insurance,travel,
general_insurance,travel,Personal Accident
general_insurance,travel,
general_insurance,travel,If you suffer an accidental injury that directly causes:
general_insurance,travel,We’ll pay compensation as per your policy limits.
general_insurance,travel,
general_insurance,travel,Accidental Death And Disability Cover (Common Carrier)
general_insurance,travel,
general_insurance,travel,"Covers accidents while travelling in public transport like a plane, train, or bus, resulting in:"
general_insurance,travel,(Compensation as per policy limits)
general_insurance,travel,
general_insurance,travel,Dental Treatment
general_insurance,travel,"If you face acute pain or injury to your natural teeth during the trip, we’ll cover the cost of treatment by a qualified dentist, up to the policy limits."
general_insurance,travel,Daily Cash Allowance
general_insurance,travel,"If you’re hospitalised for more than 24 hours, we’ll pay a daily benefit for up to a maximum number of days as per policy. This cover will be extended for a maximum of 5 days."
general_insurance,travel,Sub-Limits*
general_insurance,travel,
general_insurance,travel,"Applicable only to members above 55 years for medical/accidental hospitalisation. If your claim amount for these coverages exceeds the sub-limit mentioned in the policy schedule, the extra amount has to be paid by you. Limits apply to:"
general_insurance,travel,
general_insurance,travel,Maternity And Baby Cover
general_insurance,travel,Covers hospitalisation expenses for the delivery and vaccination of a newborn.
general_insurance,travel,Waiver of PED
general_insurance,travel,Option to waive pre-existing disease exclusion (subject to policy terms).
general_insurance,travel,Smooth Transit Covers
general_insurance,travel,Total Loss Of Checked-In Baggage
general_insurance,travel,"If your checked-in baggage is permanently lost by the airline, we’ll pay compensation as per policy."
general_insurance,travel,Delay Of Checked-In Baggage
general_insurance,travel,"If baggage is temporarily delayed beyond the specified time, we’ll cover essential replacement purchases."
general_insurance,travel,Missed Connection
general_insurance,travel,"If you miss a pre-booked connection due to the delay of a common carrier, we’ll cover the extra travel expenses and accommodation costs to reach your next destination."
general_insurance,travel,Trip Cancellation
general_insurance,travel,
general_insurance,travel,"If your outbound journey is cancelled due to the listed reasons, we’ll reimburse you:"
general_insurance,travel,
general_insurance,travel,Trip Abandonment
general_insurance,travel,
general_insurance,travel,"If you have to cut short your trip or return early, we’ll cover:"
general_insurance,travel,
general_insurance,travel,
general_insurance,travel,Trip Extension
general_insurance,travel,
general_insurance,travel,"If your return is unexpectedly delayed, we’ll reimburse:"
general_insurance,travel,
general_insurance,travel,Common Carrier Delay
general_insurance,travel,"If your flight/train is delayed beyond the specified time, you’ll receive a fixed amount for every additional block of delay as per policy."
general_insurance,travel,Hijack Distress Allowance
general_insurance,travel,"If your mode of transport is hijacked, we’ll pay a daily distress allowance (must be officially confirmed)."
general_insurance,travel,Other Coverages
general_insurance,travel,All Risk Cancellation Charges
general_insurance,travel,"We cover the non-refundable, pre-paid, or contracted-to-be-paid portion of the booking amount up to the policy limit if you cancel tickets due to unforeseen events beyond your control."
general_insurance,travel,"Loss Of Passport, Driving License And Temporary Permit"
general_insurance,travel,"We pay for expenses (as per policy) if your passport, visa, or driving license is lost, stolen, or damaged, preventing trip continuation."
general_insurance,travel,Bounced Booking for Accommodation
general_insurance,travel,
general_insurance,travel,"If your hotel booking is denied due to overbooking or any other issue beyond your control, we will reimburse:"
general_insurance,travel,
general_insurance,travel,Bounced Booking for Common Carrier
general_insurance,travel,
general_insurance,travel,"If your airline, train, or bus is unable to honour your prepaid booking due to overbooking or similar reasons, and you’ve opted for this cover:"
general_insurance,travel,
general_insurance,travel,
general_insurance,travel,
general_insurance,travel,Compassionate Visit
general_insurance,travel,
general_insurance,travel,"If you’re hospitalised during your trip, we will cover the travel and stay of one close family member or friend who comes to be with you:"
general_insurance,travel,
general_insurance,travel,Loss Of Baggage And Personal Belongings
general_insurance,travel,
general_insurance,travel,"We cover the loss or damage of your accompanying baggage and personal items due to theft, robbery, larceny, or holdup during the trip.The claim is subject to:"
general_insurance,travel,
general_insurance,travel,Personal Liability & Bail Bond
general_insurance,travel,
general_insurance,travel,The insurer will cover legal and financial liabilities if you accidentally cause harm to someone or their property during your trip:
general_insurance,travel,
general_insurance,travel,Home Building And Contents
general_insurance,travel,
general_insurance,travel,"If your home (at the address listed in your policy) suffers loss or damage while you’re away, the insurer will reimburse:"
general_insurance,travel,
general_insurance,travel,Emergency Cash Assistance Service
general_insurance,travel,
general_insurance,travel,"If your money or luggage is lost due to theft or holdup, the insurer will:"
general_insurance,travel,
general_insurance,travel,Financial Emergency Cash
general_insurance,travel,
general_insurance,travel,"If you’re left without any travel funds (cash, cards, travellers cheques) due to theft, robbery, or dacoity, the insurer will reimburse you for the lost amount, provided:"
general_insurance,travel,
general_insurance,travel,Golfer’s Hole In One
general_insurance,travel,"If you hit a hole-in-one at a USGA-recognised golf course (outside India), the insurer will pay a fixed amount to cover your celebration expenses, as per the policy."
general_insurance,travel,Fraudulent Charges Cover
general_insurance,travel,"If your payment card is lost or stolen during the trip, you’ll be reimbursed for any unauthorised charges made up to 12 hours before you reported the loss to your card issuer."
general_insurance,travel,Extended Pet Stay
general_insurance,travel,"If your return journey is delayed by more than 24 hours, the insurer will cover the extra cost of keeping your pet at the pet boarding facility back home, up to the policy limit."
general_insurance,travel,Hazardous or Adventure Sports
general_insurance,travel,
general_insurance,travel,"If opted for, it covers participation (under supervision) in activities such as trekking, scuba diving, etc."
general_insurance,travel,Coverage includes:
general_insurance,travel,
general_insurance,travel,Escort Of Minor Child
general_insurance,travel,
general_insurance,travel,"If you are hospitalised during your trip, we will cover the economy class travel costs for one immediate family member, relative, or friend to escort up to two minor children, as well as the return travel expenses for the children, up to the policy limits."
general_insurance,travel,(As long as hospitalisation does not occur within 3 days of the trip’s end).
general_insurance,travel,
general_insurance,travel,Upgradation To Business Class
general_insurance,travel,"If you’re seriously ill, we’ll pay up to the sum insured mentioned in the policy for upgrading your return ticket to business class from the place of hospitalisation."
general_insurance,travel,Study Interruption
general_insurance,travel,
general_insurance,travel,"If you have to discontinue your planned studies during the covered period unexpectedly, we will reimburse you up to the sum insured for:"
general_insurance,travel,
general_insurance,travel,Accident Of The Sponsor
general_insurance,travel,
general_insurance,travel,"If your sponsor named in the policy dies or is permanently disabled, we’ll cover:"
general_insurance,travel,
general_insurance,travel,Inter-Collegiate Sports Cover
general_insurance,travel,Medical & accidental injury coverage extended to college sports injuries sustained during the policy period.
general_insurance,travel,Home to Home Cover
general_insurance,travel,Hazardous or Adventure Sports
general_insurance,travel,Coverage at Home Country
general_insurance,travel,Coverage option suggested above is only indicative and is based on market study and experience. You may opt for any additional coverage as per your requirements. Please call us at 1800-258-5956 in case you want to opt for any other coverage or wish to know further details.
general_insurance,travel,"While ours is a comprehensive travel insurance that covers most things that could go wrong on vacation, we are completely open in all that we do. Understanding what your travel insurance does not cover is just as critical as knowing what is covered. The following are some exclusions that our travel insurance will not cover:"
general_insurance,travel,Read more
general_insurance,travel,Read less
general_insurance,travel,4 Lac+
general_insurance,travel,Policies Sold
general_insurance,travel,5500+
general_insurance,travel,Claims Settled
general_insurance,travel,10 Cr+
general_insurance,travel,Paid-in Claims
general_insurance,travel,100%
general_insurance,travel,Claim Settlement Ratio
general_insurance,travel,"Disclaimer: The counts displayed for Policies Sold, Claims Settled, and Paid-in Claims represent the total counts for each category for international travel policies since their inception until 31st March 2025. The Claim Settlement Ratio (CSR) is calculated for FY 24-25. CSR is a count of (Claims Paid + Claims Closed) / (Claims O/S at Start + Claims Reported - Claims O/S at End)."
general_insurance,travel,
general_insurance,travel,4.7/5
general_insurance,travel,(250K + Customer Ratings)
general_insurance,travel,
general_insurance,travel,Read More
general_insurance,travel,Gaurav Jain
general_insurance,travel,Read More
general_insurance,travel,Shivkumar S
general_insurance,travel,Read More
general_insurance,travel,Sachin Patharkar
general_insurance,travel,Read More
general_insurance,travel,Gopinath Rajendran
general_insurance,travel,Read More
general_insurance,travel,Ashish Mahapatra
general_insurance,travel,Read More
general_insurance,travel,Poorna Gomathi
general_insurance,travel,Read More
general_insurance,travel,Soumy P
general_insurance,travel,Read More
general_insurance,travel,Nagesh Pai
general_insurance,travel,Read More
general_insurance,travel,Harsh Kumar
general_insurance,travel,Read More
general_insurance,travel,Uthaiah KP
general_insurance,travel,Does travel insurance cover flight delay or cancellation due to fog?
general_insurance,travel,Champions Trophy 2025: Why travellers to UAE should take a travel insurance
general_insurance,travel,International Women’s Day: Why travel insurance is a must for solo women travellers
general_insurance,travel,How travel insurance safeguards your journey — key differences between domestic and international coverage
general_insurance,travel,International Women's Day: Why travel insurance is a must for solo women travellers
general_insurance,travel,
general_insurance,travel,Enter Your Trip Details
general_insurance,travel,"Hop onto the Digit app or website, select your destination, number of travellers, and date of birth. Then, hit ‘View Prices’."
general_insurance,travel,Choose Your Plan
general_insurance,travel,"Now, you can view the plans, select the one that is perfect for you, set your sum insured, and click ‘Continue.’"
general_insurance,travel,"Fill, Confirm & Pay"
general_insurance,travel,"Next, fill in your personal and nominee details, complete the health declaration, click ‘Pay Now’ and complete the payment."
general_insurance,travel,Done & Delivered!
general_insurance,travel,"That’s it! Your policy arrives via email, SMS, and WhatsApp. Need it later? It’s always on the Digit App!"
general_insurance,travel,
general_insurance,travel,"With plenty of notes, checklists and well-made itineraries, you prefer journeys that are well thought out and planned. You don’t prefer uncertainty, and you like a sense of control and security. If you fall into this category of travelers, then travel insurance is almost compulsory for you. After all, what else will cover you for the unplanned?"
general_insurance,travel,"You are anything but well-planned! From packing your bags to booking your hotels and making a travel itinerary, you don’t have anything of it planned. Everything is last-minute. You’re a nomad at heart, and you pretty much go with the flow. In this case, the least you should do is get travel insurance so that your visa isn’t rejected last-minute, and all that unplanning doesn’t leave you cashless!"
general_insurance,travel,"We all know someone who is pretty much like an Ouch Potato, or maybe you are one yourself! You’re almost sure you’re just unlucky. Somehow, you always end up getting into trouble, no matter how careful you are. If you think you’re like an ouch potato yourself, then travel insurance is the least you can do to ensure you’re not losing out on anything when you get into trouble!"
general_insurance,travel,"If you’re someone who often chooses to travel by road in a foreign land, then travel insurance is a must for you. This is because travel insurance not only secures you for common mishaps during your trip like a flight delay or baggage loss, but will also be there for you in case you happen to damage your car, or worse, someone else’s car or property!"
general_insurance,travel,"You live for adventures. Scuba diving, snorkeling, bungee jumping, trekking, river rafting, sky diving, etc. You want to do it all, and that’s probably why travelling even excites you so much. Luckily, our travel insurance also covers adventure activities (only one-day activities are covered), so you’ll be covered through it all! 😊"
general_insurance,travel,"You’re pretty much like all millennial travellers today. You love to travel, and you do so on a budget. Contrary to popular belief, travel insurance is extremely reasonable - one that can fit in your budget and save you from any unpredictable losses during your journey!"
general_insurance,travel,Finding the right travel insurance is easy when you know what to check! Follow these steps to compare quotes like an expert.
general_insurance,travel,Getting a travel insurance quote on the Digit app or website is quick and hassle-free! Just follow these 4 simple steps:
general_insurance,travel,"An insurance premium is the cost of your insurance. It is the amount you, as a policyholder, must pay in order to be insured. A travel insurance premium is calculated depending on the age, duration, location, number of travellers, and add-ons you choose for your travel insurance plans."
general_insurance,travel,"The more covers required, the higher your premium amount will be. At Digit, we offer a premium starting at just Rs. 225 . If you’re looking tolower your premium amount, consider this:"
general_insurance,travel,Read more
general_insurance,travel,Read less
general_insurance,travel,"After you buy our international travel insurance plan, you live tension free as we have a 3-step, completely digital claims process!"
general_insurance,travel,Step 1
general_insurance,travel,Give us a call at 1800-258-5956 (if in India) or drop a missed call at +91-7799022308 & we’ll call back in 10 mins.
general_insurance,travel,Step 2
general_insurance,travel,"Upload the required documents & your bank account details, on the link sent."
general_insurance,travel,Step 3
general_insurance,travel,We’ll take care of the rest!
general_insurance,travel,"When it came to travel insurance specifically, Digit showcased a high-efficiency Claims Settlement Ratio (CSR), with 100% of travel claims settled seamlessly and we make this simple with,"
general_insurance,travel,Digit has maintained a 100% claim settlement ratio for travel insurance over two consecutive years - FY 2024-25
general_insurance,travel,"What started as an adventurous bike ride in Bali turned into a medical emergency for 27-year-old Guneet Kaur Dang. A serious fall led to a fractured femur, requiring urgent surgery and hospitalisation."
general_insurance,travel,"Fortunately, Guneet was covered under our Digit Travel Insurance, which included emergency accidental treatment and evacuation."
general_insurance,travel,"We stepped in fast and settled the claim of ₹11.51 lakh, ensuring she received timely care without any financial burden. This stands as our highest-ever travel insurance payout, proving once again that when things go wrong abroad, we step in fast and we step in big."
general_insurance,travel,"When we say we’re making insurance simple, we truly mean it! We understand the kind of time and money you’ve already probably spent on your journey. That’s why we’ve kept all our claim processes super simple, paperless and quick!"
general_insurance,travel,"That’s how many times we showed up for our customers in FY 2024–25. Behind each of those numbers is a mishap, and we were right there, making sure things got sorted quickly."
general_insurance,travel,"Travel claims were no exception. In fact, we settled5,500+international travel claims, achieving a100% claim settlement ratioin FY 2024-25. Because when you're far from home, the last thing you need is your insurance letting you down."
general_insurance,travel,"We don’t just talk about protection, we deliver it when it matters. From minor hiccups to major emergencies, we made sure our customers didn’t have to carry the financial burden alone. Quick settlements, zero confusion, and real peace of mind."
general_insurance,travel,"Of the ₹4,622 crore in total claims we paid,₹10 crore+went towards settling international travel insurance claims."
general_insurance,travel,The below information is a summary of escalated claim cases reviewed by the Hon’ble Ombudsman in FY 2024–25.
general_insurance,travel,"Disclaimer: ^This data pertains to cases reported to various offices of the Hon’ble Insurance Ombudsman. Customers have the option to approach the Consumer forum as well; #Only includes complaints arising from claims. The company had a total of 11 complaints arising from non-claims, i.e., policy-related grievances (5 won, 2 settled, 1 lost and 3 outstanding). One non-claim complaint where the decision went in favour of the complainant is not included in the numerator while calculating claims accuracy."
general_insurance,travel,"Let’s face it. Claim rejections usually don’t happen out of nowhere. They’re often the result of misunderstanding coverage, missing paperwork, or small mistakes made in a hurry. That’s why we’ve designed everything at Digit to help you avoid those bumps altogether. Here’s how:"
general_insurance,travel,"If you are a student flying abroad for higher education, you may face unexpected issues, like a flight delay just before departure, baggage getting misplaced during transit, or even a sudden medical emergency shortly after arrival. These situations not only cause stress but also lead to high, unplanned expenses—especially in countries with expensive healthcare or strict travel rules."
general_insurance,travel,"To help you avoid such setbacks, student travel insurance offers financial protection against a wide range of risks."
general_insurance,travel,Watch the video below to understand what student travel insurance is and how it can support your study abroad journey!
general_insurance,travel,"Whether you're heading to the US, UK, Canada, or any other country, student travel insurance is a smart and essential choice for Indian students planning to study overseas."
general_insurance,travel,
general_insurance,travel,
general_insurance,travel,
general_insurance,travel,"In the event of misrepresentation, misdescription or non-disclosure of any necessary facts, your policy will become void/invalid, and all the premium paid will be forfeited to the company."
general_insurance,travel,"Cashless facility is a convenient mode of payment for your medical treatment costs, where the pre-authorized payments are done directly to the network provider/hospital/ASP by your insurer (us)."
general_insurance,travel,"Medically necessary treatment is any treatment, tests, medications, or hospital stays that is required for the management, care or treatment of any illness/injury sustained by the insured (you)."
general_insurance,travel,"You have 15 days from receiving your first policy document to review its terms. If unsatisfied, you can cancel it within this period. However, this does not apply to renewals or short-term policies."
general_insurance,travel,"If your flight, train, or transport service is delayed due to weather, strikes, or equipment failure, you can claim compensation if the delay exceeds the specified waiting time."
general_insurance,travel,"Pre-existing diseases like diabetes, asthma, or hypertension aren’t covered unless you opt for a waiver. This ensures emergency treatment related to pre-existing conditions is included."
general_insurance,travel,"Personal liability covers third-party injuries or property damage where you’re legally responsible. A bail bond helps if you’re legally detained abroad, offering financial support for your release until trial."
general_insurance,travel,"If you lose your wallet or get robbed in a foreign country, emergency cash assistance ensures you’re not stranded. Gettingtravel insurance that provides financial emergency cashis a wise choice."
general_insurance,travel,Why pay more when you can save smartly? Here are some quick hacks:
general_insurance,travel,
general_insurance,travel,
general_insurance,travel,"Every traveller has once wanted to visit at least one of the many Schengen Countries. So, whether you’re going for a complete Euro Rail tour or are planning to visit a country like Estonia, Finland or Portugal, you will need a Travel Insurance to get your Schengen Tourist Visa approved."
general_insurance,travel,"However, Schengen Travel Insurance has many more benefits apart from just getting your visa approved. It will help protect you from several unfortunate situations such as a flight delay,baggage loss or delay, loss of passport, missed flight connection, trip cancellation, medical emergencies, financial emergencies, etc."
general_insurance,travel,You May Also Like to Read
general_insurance,travel,"Every traveller and their needs are different. However, no matter what kind of traveller you are, you will need some travel essentials for every trip."
general_insurance,travel,Here’s a quick checklist to make your journey smooth!
general_insurance,travel,Read more
general_insurance,travel,Read less
general_insurance,travel,Not all countries mandate overseas travel insurance for visa purposes. But it is an important thing all travellers must have before they leave for their trip.
general_insurance,travel,Not all countries mandate overseas travel insurance for visa purposes. But it is an important thing all travellers must have before they leave for their trip.
general_insurance,travel,"Some countries mandate it under their visa documents but even if they do not, all travellers must have a travel insurance. This is because when you are in a foreign land, you may need financial and procedural support in case of difficult situations like an accident, hospitalization, loss of passport or even while travelling like missing your connecting flight, your checked-in baggage getting delayed or in case of emergencies like a death in the family back home due to which your trip needs to be cut short etc... And to be honest, the list of things that can go wrong is quite long but we know you're wise enough to think about all of that and make the right decision related to your and your family's well-being."
general_insurance,travel,"Some countries mandate it under their visa documents but even if they do not, all travellers must have a travel insurance. This is because when you are in a foreign land, you may need financial and procedural support in case of difficult situations like an accident, hospitalization, loss of passport or even while travelling like missing your connecting flight, your checked-in baggage getting delayed or in case of emergencies like a death in the family back home due to which your trip needs to be cut short etc... And to be honest, the list of things that can go wrong is quite long but we know you're wise enough to think about all of that and make the right decision related to your and your family's well-being."
general_insurance,travel,"Yes, you can. But make sure to buy it before the date of your departure."
general_insurance,travel,"Yes, you can. But make sure to buy it before the date of your departure."
general_insurance,travel,"Yes, buying international travel insurance online is quick and easy. All you need to do is just enter your travel details and make the payment. The policy will be in your inbox within a few minutes."
general_insurance,travel,"Yes, buying international travel insurance online is quick and easy. All you need to do is just enter your travel details and make the payment. The policy will be in your inbox within a few minutes."
general_insurance,travel,"If you are buying travel insurance online, you should check the quote for your travel duration, travel insurance coverage, claim settlement ratio and ease of contacting customer care."
general_insurance,travel,"If you are buying travel insurance online, you should check the quote for your travel duration, travel insurance coverage, claim settlement ratio and ease of contacting customer care."
general_insurance,travel,"No, you cannot buy travel insurance after the commencement of your trip. You should buy your travel insurance prior to your departure to secure your trip."
general_insurance,travel,"No, you cannot buy travel insurance after the commencement of your trip. You should buy your travel insurance prior to your departure to secure your trip."
general_insurance,travel,"Yes, if you are travelling to any of the 26 Schengen Countries, it is mandatory to have travel insurance. Not only is it necessary for your visa application, but travel insurance also comes into effect for medical emergencies and travel-related emergencies like baggage or passport loss, flight delays, trip cancellations etc."
general_insurance,travel,"Yes, if you are travelling to any of the 26 Schengen Countries, it is mandatory to have travel insurance. Not only is it necessary for your visa application, but travel insurance also comes into effect for medical emergencies and travel-related emergencies like baggage or passport loss, flight delays, trip cancellations etc."
general_insurance,travel,"There are some coverages that start before the start of your trip, like the Trip Cancellation and Common Carrier Delay. The rest start after the onset of your trip till you come back."
general_insurance,travel,"There are some coverages that start before the start of your trip, like the Trip Cancellation and Common Carrier Delay. The rest start after the onset of your trip till you come back."
general_insurance,travel,"Yes, if you take the Comfort option in our Digit On The Move International Travel Insurance Plan."
general_insurance,travel,"Yes, if you take the Comfort option in our Digit On The Move International Travel Insurance Plan."
general_insurance,travel,"Yes, if you take the Comfort option in our Digit On The Move International Travel Insurance Plan."
general_insurance,travel,"Yes, if you take the Comfort option in our Digit On The Move International Travel Insurance Plan."
general_insurance,travel,"Yes, if you take the Comfort option in our Digit On The Move International Travel Insurance Plan and have to claim for Trip Cancellation, we do cover the non-refundable part of your booking."
general_insurance,travel,"Yes, if you take the Comfort option in our Digit On The Move International Travel Insurance Plan and have to claim for Trip Cancellation, we do cover the non-refundable part of your booking."
general_insurance,travel,"You should be below 60 years old. And if you are below 18 years old, then you should be travelling with someone above 18 years old. This is the criteria as of now for Digit's On The Move Travel Insurance policy. It may be different for different companies."
general_insurance,travel,"You should be below 60 years old. And if you are below 18 years old, then you should be travelling with someone above 18 years old. This is the criteria as of now for Digit's On The Move Travel Insurance policy. It may be different for different companies."
general_insurance,travel,"No but if you have any Pre-existing disease or condition, please declare it when you buy the policy by emailing us or calling us."
general_insurance,travel,"No but if you have any Pre-existing disease or condition, please declare it when you buy the policy by emailing us or calling us."
general_insurance,travel,"The premium for international travel is calculated basis of the number of travellers, the age of the travellers, the destination, the duration of the trip and the plan you choose."
general_insurance,travel,"The premium for international travel is calculated basis of the number of travellers, the age of the travellers, the destination, the duration of the trip and the plan you choose."
general_insurance,travel,"A travel schedule should be enough. But we would advise you to also keep your main policy terms &amp; conditions and summary handy for your own reference. To read about the policy in detail, please click here"
general_insurance,travel,"A travel schedule should be enough. But we would advise you to also keep your main policy terms & conditions and summary handy for your own reference. To read about the policy in detail, pleaseclick here"
general_insurance,travel,"In case of any claim, give us a call at 1800-258-5956 (if in India)."
general_insurance,travel,"In case of any claim, give us a call at 1800-258-5956 (if in India)."
general_insurance,travel,"The first thing you need to do when your claim is rejected is, thoroughly examine the details of your policy. Next, you need to file an appeal. You will receive notifications or a letter of denial which includes an ‘Explanation of Benefits’ with a reason for each transaction and rejection of the claim. You will be required to provide further documents and information to your insurance agency to rectify or understand the rejection of the claim.
Read more: How to Avoid Travel Insurance Claim Rejection"
general_insurance,travel,
general_insurance,travel,"The first thing you need to do when your claim is rejected is, thoroughly examine the details of your policy. Next, you need to file an appeal. You will receive notifications or a letter of denial which includes an ‘Explanation of Benefits’ with a reason for each transaction and rejection of the claim. You will be required to provide further documents and information to your insurance agency to rectify or understand the rejection of the claim."
general_insurance,travel,Read more:How to Avoid Travel Insurance Claim Rejection
general_insurance,travel,
general_insurance,travel,"Yes. When you purchase your travel insurance from Digit, you will be covered in the event of pandemics. For instance, in a quarantine situation, if you need to extend your policy, you can do so with automatic extensions for up to 10 days. Additionally, if you need to cancel or abandon your trip due to compulsory quarantine, trip cancellation and trip abandonment covers will be activated.
You can also avail of medical benefits with the Emergency Medical Treatment and Evacuation cover in case of hospitalization due to Covid-19."
general_insurance,travel,
general_insurance,travel,"Yes. When you purchase your travel insurance from Digit, you will be covered in the event of pandemics. For instance, in a quarantine situation, if you need to extend your policy, you can do so with automatic extensions for up to 10 days. Additionally, if you need to cancel or abandon your trip due to compulsory quarantine, trip cancellation and trip abandonment covers will be activated."
general_insurance,travel,You can also avail of medical benefits with the Emergency Medical Treatment and Evacuation cover in case of hospitalization due to Covid-19.
general_insurance,travel,
general_insurance,travel,"No, your medical expenses will not be covered under home isolation. If however, you require hospitalization or emergency treatment, then you can file a claim or avail of our medical covers for the same. We’ll take care of your medical expenses in such situations.
Read more: How to Save Money if You fall sick during Your International Trip?"
general_insurance,travel,
general_insurance,travel,"No, your medical expenses will not be covered under home isolation. If however, you require hospitalization or emergency treatment, then you can file a claim or avail of our medical covers for the same. We’ll take care of your medical expenses in such situations."
general_insurance,travel,Read more:How to Save Money if You fall sick during Your International Trip?
general_insurance,travel,
general_insurance,travel,"No, your travel insurance policy won’t cover a positive PCR test if it is detected before the start of your journey."
general_insurance,travel,"No, your travel insurance policy won’t cover a positive PCR test if it is detected before the start of your journey."
general_insurance,travel,"Yes, your premiums for life insurance might change if you move permanently to another country. Factors such as the new country's risk profile, healthcare system, and local tax laws can influence your insurer's assessment and adjustment of your premiums. Always inform your insurer of any change in residency."
general_insurance,travel,"Yes, your premiums forlife insurancemight change if you move permanently to another country. Factors such as the new country's risk profile, healthcare system, and local tax laws can influence your insurer's assessment and adjustment of your premiums. Always inform your insurer of any change in residency."
general_insurance,travel,"Becoming a citizen of another country generally doesn't void your existing term insurance policy, especially if it's from your original country. However, you should notify your insurer. They might require updated information or have specific procedures for handling claims and communications for non-resident citizens."
general_insurance,travel,"Becoming a citizen of another country generally doesn't void your existingterm insurance policy, especially if it's from your original country. However, you should notify your insurer. They might require updated information or have specific procedures for handling claims and communications for non-resident citizens."
general_insurance,travel,
general_insurance,travel,
general_insurance,travel,"Have queries related to Digit travel insurance policy? You can
        refer to our Policy Wordings for detailed information or reach out to our support team via WhatsApp self-support,
        email or phone using the information below:"
general_insurance,travel,WhatsApp
general_insurance,travel,Connect with our self-serve chat bot support -7026061234
general_insurance,travel,Email
general_insurance,travel,Write to us attravelclaims@godigit.com
general_insurance,travel,Contact
general_insurance,travel,Give a missed call on+91-7799022308
general_insurance,travel,(This is a missed call only number for customers dialing from outside India)
general_insurance,travel,Please try one more time!
general_insurance,travel,Other International Travel Insurance Guides
general_insurance,travel,
general_insurance,travel,Get Visa for Popular Countries from India
general_insurance,travel,
general_insurance,travel,Tourist Visa for USA from India
general_insurance,travel,UK Tourist Visa from India
general_insurance,travel,Bali Visa for Indians
general_insurance,travel,Maldives Visa for Indians
general_insurance,travel,Singapore Tourist Visa for Indians
general_insurance,travel,Canada Tourist Visa from India
general_insurance,travel,Australia Tourist Visa from India
general_insurance,travel,Thailand Visa for Indians
general_insurance,travel,Germany Visa from India
general_insurance,travel,Malaysia Tourist Visa from India
general_insurance,travel,Turkey Visa for Indians
general_insurance,travel,Visa for Sri Lanka from India
general_insurance,travel,Dubai Tourist Visa from India
general_insurance,travel,France Visa from India
general_insurance,travel,Ireland Tourist Visa from India
general_insurance,travel,Spain Visa from India
general_insurance,travel,Visa for Switzerland from India
general_insurance,travel,Visa for Italy from India
general_insurance,travel,Philippines Visa for Indians
general_insurance,travel,Seychelles Visa for Indians
general_insurance,travel,Vietnam Visa for Indians
general_insurance,travel,Visa for Saudi Arabia from India
general_insurance,travel,Bhutan Visa for Indians
general_insurance,travel,China Visa for Indians
general_insurance,travel,Hongkong Visa for Indians
general_insurance,travel,Japan Visa for Indians
general_insurance,travel,Macau Visa for Indians
general_insurance,travel,Mauritius Visa for Indians
general_insurance,travel,Nepal Visa for Indians
general_insurance,travel,Belgium Visa for Indians
general_insurance,travel,Britain Visa for Indians
general_insurance,travel,Croatia Visa for Indians
general_insurance,travel,Denmark Visa for Indians
general_insurance,travel,Egypt Visa for Indians
general_insurance,travel,Finland Visa for Indians
general_insurance,travel,Greece Visa for Indians
general_insurance,travel,Iran Visa for Indians
general_insurance,travel,Jordan Visa for Indians
general_insurance,travel,Kenya Visa for Indians
general_insurance,travel,Kuwait Visa for Indians
general_insurance,travel,Luxembourg Visa for Indians
general_insurance,travel,Netherlands Visa for Indians
general_insurance,travel,Norway Visa for Indians
general_insurance,travel,Poland Visa for Indians
general_insurance,travel,Portugal Visa for Indians
general_insurance,travel,Qatar Visa for Indians
general_insurance,travel,Russia Visa for Indians
general_insurance,travel,Serbian Visa for Indians
general_insurance,travel,South African Visa for Indians
general_insurance,travel,Sweden Visa for Indians
general_insurance,travel,Switzerland Visa for Indians
general_insurance,travel,Austria Visa for Indians
general_insurance,travel,Visa of England from Indians
general_insurance,travel,Malta Visa for Indians
general_insurance,travel,Oman Visa for Indians
general_insurance,travel,Ukraine Visa for Indians
general_insurance,travel,"For policies with a risk commencement date on or after October 1, 2024, all servicing activities, including without limitation claims processing and grievance redressal, shall be in compliance with the provisions of the IRDAI (Insurance Products) Regulations, 2024 dated March 20, 2024 and IRDAI (Protection of Policyholders’ Interests, Operations and Allied Matters of Insurers) Regulations, 2024 dated March 22, 2024 read with relevant Master Circulars."
general_insurance,travel,Check Pending Challan only on Digit App
general_insurance,travel,Currently there are no news to show.
general_insurance,travel,2025-03-28
general_insurance,travel,Bali Tightens Tourism Code: What Visitors Must Know Before They Go
